vdom,name,category,protocol,tcp-portrange,udp-portrange,protocol-number,visibility,icmptype,proxy,sctp-portrange,comment
root,ALL,General,IP,,,,,,,,
root,ALL_TCP,General,,1-65535,,,,,,,
root,ALL_UDP,General,,,1-65535,,,,,,
root,ALL_ICMP,General,ICMP,,,,,,,,
root,ALL_ICMP6,General,ICMP6,,,,,,,,
root,GRE,Tunneling,IP,,,47,,,,,
root,AH,Tunneling,IP,,,51,,,,,
root,ESP,Tunneling,IP,,,50,,,,,
root,AOL,,,5190-5194,,,disable,,,,
root,BGP,Network Services,,179,,,,,,,
root,DHCP,Network Services,,,67-68,,,,,,
root,DNS,Network Services,,53,53,,,,,,
root,FINGER,,,79,,,disable,,,,
root,FTP,File Access,,21,,,,,,,
root,FTP_GET,File Access,,21,,,,,,,
root,FTP_PUT,File Access,,21,,,,,,,
root,GOPHER,,,70,,,disable,,,,
root,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,,,
root,HTTP,Web Access,,80,,,,,,,
root,HTTPS,Web Access,,443,,,,,,,
root,IKE,Tunneling,,,500 4500,,,,,,
root,IMAP,Email,,143,,,,,,,
root,IMAPS,Email,,993,,,,,,,
root,Internet-Locator-Service,,,389,,,disable,,,,
root,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,,,
root,L2TP,Tunneling,,1701,1701,,,,,,
root,LDAP,Authentication,,389,,,,,,,
root,NetMeeting,,,1720,,,disable,,,,
root,NFS,File Access,,111 2049,111 2049,,,,,,
root,NNTP,,,119,,,disable,,,,
root,NTP,Network Services,,123,123,,,,,,
root,OSPF,Network Services,IP,,,89,,,,,
root,PC-Anywhere,Remote Access,,5631,5632,,,,,,
root,PING,Network Services,ICMP,,,,,8,,,
root,TIMESTAMP,,ICMP,,,,disable,13,,,
root,INFO_REQUEST,,ICMP,,,,disable,15,,,
root,INFO_ADDRESS,,ICMP,,,,disable,17,,,
root,ONC-RPC,Remote Access,,111,111,,,,,,
root,DCE-RPC,Remote Access,,135,135,,,,,,
root,POP3,Email,,110,,,,,,,
root,POP3S,Email,,995,,,,,,,
root,PPTP,Tunneling,,1723,,,,,,,
root,QUAKE,,,,26000 27000 27910 27960,,disable,,,,
root,RAUDIO,,,,7070,,disable,,,,
root,REXEC,,,512,,,disable,,,,
root,RIP,Network Services,,,520,,,,,,
root,RLOGIN,,,513:512-1023,,,disable,,,,
root,RSH,,,514:512-1023,,,disable,,,,
root,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,,,
root,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,,,
root,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,,,
root,SAMBA,File Access,,139,,,,,,,
root,SMTP,Email,,25,,,,,,,
root,SMTPS,Email,,465,,,,,,,
root,SNMP,Network Services,,161-162,161-162,,,,,,
root,SSH,Remote Access,,22,,,,,,,
root,SYSLOG,Network Services,,,514,,,,,,
root,TALK,,,,517-518,,disable,,,,
root,TELNET,Remote Access,,23,,,,,,,
root,TFTP,File Access,,,69,,,,,,
root,MGCP,,,,2427 2727,,disable,,,,
root,UUCP,,,540,,,disable,,,,
root,VDOLIVE,,,7000-7010,,,disable,,,,
root,WAIS,,,210,,,disable,,,,
root,WINFRAME,,,1494 2598,,,disable,,,,
root,X-WINDOWS,Remote Access,,6000-6063,,,,,,,
root,PING6,,ICMP6,,,,disable,128,,,
root,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,,,
root,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,,,
root,RDP,Remote Access,,3389,,,,,,,
root,VNC,Remote Access,,5900,,,,,,,
root,DHCP6,Network Services,,,546 547,,,,,,
root,SQUID,Tunneling,,3128,,,,,,,
root,SOCKS,Tunneling,,1080,1080,,,,,,
root,WINS,Remote Access,,1512,1512,,,,,,
root,RADIUS,Authentication,,,1812 1813,,,,,,
root,RADIUS-OLD,,,,1645 1646,,disable,,,,
root,CVSPSERVER,,,2401,2401,,disable,,,,
root,AFS3,File Access,,7000-7009,7000-7009,,,,,,
root,TRACEROUTE,Network Services,,,33434-33535,,,,,,
root,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,,,
root,MMS,,,1755,1024-5000,,disable,,,,
root,KERBEROS,Authentication,,88 464,88 464,,,,,,
root,LDAP_UDP,Authentication,,,389,,,,,,
root,SMB,File Access,,445,,,,,,,
root,NONE,,,0,,,disable,,,,
root,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable,,
root,Termainal Service,General,,3389:0-65535,,,,,,,
root,Test DB connect,General,,1433:0-65535,,,,,,,
root,Ms_service,General,,445:0-65535 139:0-65535,137:0-65535 138:0-65535,,,,,,
root,Video Conferencing,General,,0-1720:0-65535 3230-3243:0-65535,3230-3285:0-65535,,,,,,
root,EKG port1,,,7077-7078:0-65535,,,,,,,
root,DICOM Port 104,General,,104:0-65535,,,,,,,
root,DICOM Port 4444,General,,4444:0-65535,,,,,,,
root,DICOM Port 43000,General,,43000:0-65535,,,,,,,
root,RemotePort_UAT,General,,8550:0-65535,,,,,,,
root,PACS TCP 3320,General,,3320:0-65535,,,,,,,
root,Citrix 5444,General,,5444:0-65535,,,,,,,
root,DICOM Port 5555,General,,5555:0-65535,,,,,,,
root,VitalTest,General,,25004:0-65535 25006:0-65535,,,,,,,
root,TCP 8991,General,,8991:0-65535,,,,,,,
root,TCP 90,General,,90:0-65535,,,,,,,
root,HA Port 34291,General,,34921:0-65535,,,,,,,
root,GMAIL IMAP,General,,993:0-65535,,,,,,,
root,GMAIL SMTP,General,,465:0-65535 587:0-65535,,,,,,,
root,HTTP 32100 for a/c,General,,32100:0-65535,,,,,,,
root,23262,General,,23262:0-65535,,,,,,,
root,TCP 8001,General,,8001:0-65535,,,,,,,
root,TCP 8080,General,,8080:0-65535,,,,,,,
root,FTP 38021 for mylene,General,,38021:0-65535,,,,,,,
root,TCP-22-SFTP,General,,22:0-65535,,,,,,,
root,TCP 6622-eHR-SFTP,General,,6622:0-65535,,,,,,,
root,Whatapp_TCP,General,,4244:0-65535 5222:0-65535 5223:0-65535 5228:0-65535 5242:0-65535 59234:0-65535 50318:0-65535,3478:0-65535 45395:0-65535,,,,,,
root,SIEMENS_app,General,,8081:0-65535,,,,,,,
root,WINS CUSTOMER,,,137:0-65535 135:0-65535 138:0-65535 139:0-65535,137:0-65535 135:0-65535 138:0-65535 139:0-65535,,,,,,
root,Symantec_Endpoint,General,,8014:0-65535,8014:0-65535,,,,,,
root,Kerberos customer,General,,88:0-65535,88:0-65535,,,,,,
root,HA-IMAGE-104,General,,104:0-65535,,,,,,,
root,KC_WareHouse_CCTV_9080,,,9080:0-65535,,,,,,,
root,DesktopCentral_MDM_P2195,General,,2195:0-65535,,,,,,,
root,STHLTH_APP,General,,2195:0-65535 2196:0-65535 5223:0-65535,,,,,,,
root,Spark,General,,443:0-65535 80:0-65535 5004:0-65535 33434:0-65535 33434-33598:0-65535,5004-33434:0-65535 33434-33598:0-65535,,,,,,
root,3389-port,General,,3389,,,,,,,
root,Chrome_Desktop,General,,5222:1024-65535 65535:1024-65535,,,,,,,
root,Moodlerooms FTP,General,,22222:0-65535,,,,,,,
root,SFTP_Moodlerooms,General,,22222:0-65535,,,,,,,
root,PowerApp,General,,443:0-65535 5671-5672:0-65535 9350-9354:0-65535,,,,,,,
root,TrendMicroPort,General,,4343:0-65535,,,,,,,
root,32262,General,,32262:0-65535,,,,,,,
InternalFW,ALL,General,IP,,,,,,,,
InternalFW,ALL_TCP,General,,1-65535,,,,,,,
InternalFW,ALL_UDP,General,,,1-65535,,,,,,
InternalFW,ALL_ICMP,General,ICMP,,,,,,,,
InternalFW,ALL_ICMP6,General,ICMP6,,,,,,,,
InternalFW,GRE,Tunneling,IP,,,47,,,,,
InternalFW,AH,Tunneling,IP,,,51,,,,,
InternalFW,ESP,Tunneling,IP,,,50,,,,,
InternalFW,AOL,,,5190-5194,,,disable,,,,
InternalFW,BGP,Network Services,,179,,,,,,,
InternalFW,DHCP,Network Services,,,67-68,,,,,,
InternalFW,DNS,Network Services,,53,53,,,,,,
InternalFW,FINGER,,,79,,,disable,,,,
InternalFW,FTP,File Access,,21,,,,,,,
InternalFW,FTP_GET,File Access,,21,,,,,,,
InternalFW,FTP_PUT,File Access,,21,,,,,,,
InternalFW,GOPHER,,,70,,,disable,,,,
InternalFW,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,,,
InternalFW,HTTP,Web Access,,80,,,,,,,
InternalFW,HTTPS,Web Access,,443,,,,,,,
InternalFW,IKE,Tunneling,,,500 4500,,,,,,
InternalFW,IMAP,Email,,143,,,,,,,
InternalFW,IMAPS,Email,,993,,,,,,,
InternalFW,Internet-Locator-Service,,,389,,,disable,,,,
InternalFW,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,,,
InternalFW,L2TP,Tunneling,,1701,1701,,,,,,
InternalFW,LDAP,Authentication,,389,,,,,,,
InternalFW,NetMeeting,,,1720,,,disable,,,,
InternalFW,NFS,File Access,,111 2049,111 2049,,,,,,
InternalFW,NNTP,,,119,,,disable,,,,
InternalFW,NTP,Network Services,,123,123,,,,,,
InternalFW,OSPF,Network Services,IP,,,89,,,,,
InternalFW,PC-Anywhere,Remote Access,,5631,5632,,,,,,
InternalFW,PING,Network Services,ICMP,,,,,8,,,
InternalFW,TIMESTAMP,,ICMP,,,,disable,13,,,
InternalFW,INFO_REQUEST,,ICMP,,,,disable,15,,,
InternalFW,INFO_ADDRESS,,ICMP,,,,disable,17,,,
InternalFW,ONC-RPC,Remote Access,,111,111,,,,,,
InternalFW,DCE-RPC,Remote Access,,135,135,,,,,,
InternalFW,POP3,Email,,110,,,,,,,
InternalFW,POP3S,Email,,995,,,,,,,
InternalFW,PPTP,Tunneling,,1723,,,,,,,
InternalFW,QUAKE,,,,26000 27000 27910 27960,,disable,,,,
InternalFW,RAUDIO,,,,7070,,disable,,,,
InternalFW,REXEC,,,512,,,disable,,,,
InternalFW,RIP,Network Services,,,520,,,,,,
InternalFW,RLOGIN,,,513:512-1023,,,disable,,,,
InternalFW,RSH,,,514:512-1023,,,disable,,,,
InternalFW,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,,,
InternalFW,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,,,
InternalFW,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,,,
InternalFW,SAMBA,File Access,,139,,,,,,,
InternalFW,SMTP,Email,,25,,,,,,,
InternalFW,SMTPS,Email,,465,,,,,,,
InternalFW,SNMP,Network Services,,161-162,161-162,,,,,,
InternalFW,SSH,Remote Access,,22,,,,,,,
InternalFW,SYSLOG,Network Services,,,514,,,,,,
InternalFW,TALK,,,,517-518,,disable,,,,
InternalFW,TELNET,Remote Access,,23,,,,,,,
InternalFW,TFTP,File Access,,,69,,,,,,
InternalFW,MGCP,,,,2427 2727,,disable,,,,
InternalFW,UUCP,,,540,,,disable,,,,
InternalFW,VDOLIVE,,,7000-7010,,,disable,,,,
InternalFW,WAIS,,,210,,,disable,,,,
InternalFW,WINFRAME,,,1494 2598,,,disable,,,,
InternalFW,X-WINDOWS,Remote Access,,6000-6063,,,,,,,
InternalFW,PING6,,ICMP6,,,,disable,128,,,
InternalFW,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,,,
InternalFW,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,,,
InternalFW,RDP,Remote Access,,3389,,,,,,,
InternalFW,VNC,Remote Access,,5900,,,,,,,
InternalFW,DHCP6,Network Services,,,546 547,,,,,,
InternalFW,SQUID,Tunneling,,3128,,,,,,,
InternalFW,SOCKS,Tunneling,,1080,1080,,,,,,
InternalFW,WINS,Remote Access,,1512,1512,,,,,,
InternalFW,RADIUS,Authentication,,,1812 1813,,,,,,
InternalFW,RADIUS-OLD,,,,1645 1646,,disable,,,,
InternalFW,CVSPSERVER,,,2401,2401,,disable,,,,
InternalFW,AFS3,File Access,,7000-7009,7000-7009,,,,,,
InternalFW,TRACEROUTE,Network Services,,,33434-33535,,,,,,
InternalFW,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,,,
InternalFW,MMS,,,1755,1024-5000,,disable,,,,
InternalFW,KERBEROS,Authentication,,88 464,88 464,,,,,,
InternalFW,LDAP_UDP,Authentication,,,389,,,,,,
InternalFW,SMB,File Access,,445,,,,,,,
InternalFW,NONE,,,0,,,disable,,,,
InternalFW,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable,,
InternalFW,DICOM Port 104,,,104,,,,,,,
InternalFW,DICOM Port 4444,,,4444,,,,,,,
InternalFW,TCP 6622-eHR-SFTP,,,6622,,,,,,,
InternalFW,TCP 8001,,,8001,,,,,,,
InternalFW,SIEMENS_app,,,8081,,,,,,,
InternalFW,STHLTH_APP,,,2195 5223 2196,,,,,,,
InternalFW,Whatapp_TCP,,,4244 5222 5223 5228 5242 59234 50318,3478,,,,,,
InternalFW,Whatapps_UDP,,,,45395,,,,,,
InternalFW,HTTP 32100,,,32100,,,,,,,
InternalFW,TCP 8991,,,8991,,,,,,,
InternalFW,TerminalService,,,3389,,,,,,,
InternalFW,DICOM Port 5555,,,5555,,,,,,,
InternalFW,Symantec_Endpoint,,,8014,8014,,,,,,
InternalFW,Citrix 5444,,,5444,,,,,,,
InternalFW,EKG port1,,,7077-7078,,,,,,,
InternalFW,GMAIL IMAP,,,993,,,,,,,
InternalFW,GMAIL SMTP,,,465 587,,,,,,,
InternalFW,TCP 90,,,90,,,,,,,
InternalFW,DesktopCentral_MDM_P2195,,,2195,,,,,,,
InternalFW,kerberos,,,88,88,,,,,,
InternalFW,wins,,,137 135 138 139,137 135 138 139,,,,,,
InternalFW,ms_service,,,445,137 138 139,,,,,,
InternalFW,TrendMicroPort,,,4343,,,,,,,
InternalFW,TCP_5103,,,5103,,,,,,,
InternalFW,TCP_5104,,,5104,,,,,,,
InternalFW,23262,,,23262,,,,,,,
InternalFW,32262,,,32262,,,,,,,
InternalFW,SFTP_Moodlerooms,,,22222,,,,,,,
InternalFW,KC_WareHouse_CCTV_9080,,,9080,,,,,,,
InternalFW,DICOM Port 43000,,,43000,,,,,,,
InternalFW,HangSeng_TCP,,,10443 20443,,,,,,,
InternalFW,TCP8081,,,8081,,,,,,,
InternalFW,3389-port,,,3389,,,,,,,
InternalFW,HA Port 34291,,,34291,,,,,,,
InternalFW,test DB connect,,,1433,,,,,,,
InternalFW,Video Conferencin,,,0-1720 3230-3243,3230-3285,,,,,,
InternalFW,RemotePort_UAT,,,8550,,,,,,,
InternalFW,PACS TCP 3320,,,3320,,,,,,,
InternalFW,VitalTest,,,25004 25006,,,,,,,
InternalFW,TCP 8080,,,8080,,,,,,,
InternalFW,FTP 38021_for mylene,,,38021,,,,,,,
InternalFW,TCP-22-SFTP,,,22,,,,,,,
InternalFW,HA-IMAGE-104,,,104,,,,,,,
InternalFW,Spark,,,443 80 5004 33434 33434-33598,5004-33434 33434-33598,,,,,,
InternalFW,Chrome_Desktop,,,5222:1024-65535 65535:1024-65535,,,,,,,
InternalFW,Moodlerooms FTP,,,22222,,,,,,,
InternalFW,PowerApp,,,443 5671-5672 9350-9354,,,,,,,
InternalFW,TCP_1494,,,1494,,,,,,,
InternalFW,QDS vendor cloud web,,,5049:1024-65535,,,,,,,
InternalFW,TCP_2598,,,2598,,,,,,,
InternalFW,TCP_5049_QDS_Cloud,General,,5049,,,,,,,
InternalFW,Source Port 80 - Dest All,,,0-65535:80,0-65535:80,,,,,0-65535:80,
InternalFW,CathLab_Citrix,,,1494 2598,,,,,,,
InternalFW,Queue Display Mobile App,General,,30389,,,,,,,
INTER_WIFI,ALL,General,IP,,,,,,,,
INTER_WIFI,ALL_TCP,General,,1-65535,,,,,,,
INTER_WIFI,ALL_UDP,General,,,1-65535,,,,,,
INTER_WIFI,ALL_ICMP,General,ICMP,,,,,,,,
INTER_WIFI,ALL_ICMP6,General,ICMP6,,,,,,,,
INTER_WIFI,GRE,Tunneling,IP,,,47,,,,,
INTER_WIFI,AH,Tunneling,IP,,,51,,,,,
INTER_WIFI,ESP,Tunneling,IP,,,50,,,,,
INTER_WIFI,AOL,,,5190-5194,,,disable,,,,
INTER_WIFI,BGP,Network Services,,179,,,,,,,
INTER_WIFI,DHCP,Network Services,,,67-68,,,,,,
INTER_WIFI,DNS,Network Services,,53,53,,,,,,
INTER_WIFI,FINGER,,,79,,,disable,,,,
INTER_WIFI,FTP,File Access,,21,,,,,,,
INTER_WIFI,FTP_GET,File Access,,21,,,,,,,
INTER_WIFI,FTP_PUT,File Access,,21,,,,,,,
INTER_WIFI,GOPHER,,,70,,,disable,,,,
INTER_WIFI,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,,,
INTER_WIFI,HTTP,Web Access,,80,,,,,,,
INTER_WIFI,HTTPS,Web Access,,443,,,,,,,
INTER_WIFI,IKE,Tunneling,,,500 4500,,,,,,
INTER_WIFI,IMAP,Email,,143,,,,,,,
INTER_WIFI,IMAPS,Email,,993,,,,,,,
INTER_WIFI,Internet-Locator-Service,,,389,,,disable,,,,
INTER_WIFI,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,,,
INTER_WIFI,L2TP,Tunneling,,1701,1701,,,,,,
INTER_WIFI,LDAP,Authentication,,389,,,,,,,
INTER_WIFI,NetMeeting,,,1720,,,disable,,,,
INTER_WIFI,NFS,File Access,,111 2049,111 2049,,,,,,
INTER_WIFI,NNTP,,,119,,,disable,,,,
INTER_WIFI,NTP,Network Services,,123,123,,,,,,
INTER_WIFI,OSPF,Network Services,IP,,,89,,,,,
INTER_WIFI,PC-Anywhere,Remote Access,,5631,5632,,,,,,
INTER_WIFI,PING,Network Services,ICMP,,,,,8,,,
INTER_WIFI,TIMESTAMP,,ICMP,,,,disable,13,,,
INTER_WIFI,INFO_REQUEST,,ICMP,,,,disable,15,,,
INTER_WIFI,INFO_ADDRESS,,ICMP,,,,disable,17,,,
INTER_WIFI,ONC-RPC,Remote Access,,111,111,,,,,,
INTER_WIFI,DCE-RPC,Remote Access,,135,135,,,,,,
INTER_WIFI,POP3,Email,,110,,,,,,,
INTER_WIFI,POP3S,Email,,995,,,,,,,
INTER_WIFI,PPTP,Tunneling,,1723,,,,,,,
INTER_WIFI,QUAKE,,,,26000 27000 27910 27960,,disable,,,,
INTER_WIFI,RAUDIO,,,,7070,,disable,,,,
INTER_WIFI,REXEC,,,512,,,disable,,,,
INTER_WIFI,RIP,Network Services,,,520,,,,,,
INTER_WIFI,RLOGIN,,,513:512-1023,,,disable,,,,
INTER_WIFI,RSH,,,514:512-1023,,,disable,,,,
INTER_WIFI,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,,,
INTER_WIFI,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,,,
INTER_WIFI,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,,,
INTER_WIFI,SAMBA,File Access,,139,,,,,,,
INTER_WIFI,SMTP,Email,,25,,,,,,,
INTER_WIFI,SMTPS,Email,,465,,,,,,,
INTER_WIFI,SNMP,Network Services,,161-162,161-162,,,,,,
INTER_WIFI,SSH,Remote Access,,22,,,,,,,
INTER_WIFI,SYSLOG,Network Services,,,514,,,,,,
INTER_WIFI,TALK,,,,517-518,,disable,,,,
INTER_WIFI,TELNET,Remote Access,,23,,,,,,,
INTER_WIFI,TFTP,File Access,,,69,,,,,,
INTER_WIFI,MGCP,,,,2427 2727,,disable,,,,
INTER_WIFI,UUCP,,,540,,,disable,,,,
INTER_WIFI,VDOLIVE,,,7000-7010,,,disable,,,,
INTER_WIFI,WAIS,,,210,,,disable,,,,
INTER_WIFI,WINFRAME,,,1494 2598,,,disable,,,,
INTER_WIFI,X-WINDOWS,Remote Access,,6000-6063,,,,,,,
INTER_WIFI,PING6,,ICMP6,,,,disable,128,,,
INTER_WIFI,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,,,
INTER_WIFI,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,,,
INTER_WIFI,RDP,Remote Access,,3389,,,,,,,
INTER_WIFI,VNC,Remote Access,,5900,,,,,,,
INTER_WIFI,DHCP6,Network Services,,,546 547,,,,,,
INTER_WIFI,SQUID,Tunneling,,3128,,,,,,,
INTER_WIFI,SOCKS,Tunneling,,1080,1080,,,,,,
INTER_WIFI,WINS,Remote Access,,1512,1512,,,,,,
INTER_WIFI,RADIUS,Authentication,,,1812 1813,,,,,,
INTER_WIFI,RADIUS-OLD,,,,1645 1646,,disable,,,,
INTER_WIFI,CVSPSERVER,,,2401,2401,,disable,,,,
INTER_WIFI,AFS3,File Access,,7000-7009,7000-7009,,,,,,
INTER_WIFI,TRACEROUTE,Network Services,,,33434-33535,,,,,,
INTER_WIFI,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,,,
INTER_WIFI,MMS,,,1755,1024-5000,,disable,,,,
INTER_WIFI,KERBEROS,Authentication,,88 464,88 464,,,,,,
INTER_WIFI,LDAP_UDP,Authentication,,,389,,,,,,
INTER_WIFI,SMB,File Access,,445,,,,,,,
INTER_WIFI,NONE,,,0,,,disable,,,,
INTER_WIFI,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable,,
INTER_WIFI,Gmail Push Mail,Email,,993,,,,,,,
INTER_WIFI,Whatsapp_TCP,"VoIP, Messaging & Other Applications",,4244 [phone] 5242 3478 59234 50318,,,,,,,Whatsapp
INTER_WIFI,Whatsapp_UDP,"VoIP, Messaging & Other Applications",,,45395 3478 59234 50318,,,,,,Whatsapp_UDP
INTER_WIFI,STHealth mobile APP,Network Services,,5049 [phone] [phone]-8020,,,,,,,
inter_wifi,ALL,General,IP,,,,,,,,
inter_wifi,ALL_TCP,General,,1-65535,,,,,,,
inter_wifi,ALL_UDP,General,,,1-65535,,,,,,
inter_wifi,ALL_ICMP,General,ICMP,,,,,,,,
inter_wifi,ALL_ICMP6,General,ICMP6,,,,,,,,
inter_wifi,GRE,Tunneling,IP,,,47,,,,,
inter_wifi,AH,Tunneling,IP,,,51,,,,,
inter_wifi,ESP,Tunneling,IP,,,50,,,,,
inter_wifi,AOL,,,5190-5194,,,disable,,,,
inter_wifi,BGP,Network Services,,179,,,,,,,
inter_wifi,DHCP,Network Services,,,67-68,,,,,,
inter_wifi,DNS,Network Services,,53,53,,,,,,
inter_wifi,FINGER,,,79,,,disable,,,,
inter_wifi,FTP,File Access,,21,,,,,,,
inter_wifi,FTP_GET,File Access,,21,,,,,,,
inter_wifi,FTP_PUT,File Access,,21,,,,,,,
inter_wifi,GOPHER,,,70,,,disable,,,,
inter_wifi,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,,,
inter_wifi,HTTP,Web Access,,80,,,,,,,
inter_wifi,HTTPS,Web Access,,443,,,,,,,
inter_wifi,IKE,Tunneling,,,500 4500,,,,,,
inter_wifi,IMAP,Email,,143,,,,,,,
inter_wifi,IMAPS,Email,,993,,,,,,,
inter_wifi,Internet-Locator-Service,,,389,,,disable,,,,
inter_wifi,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,,,
inter_wifi,L2TP,Tunneling,,1701,1701,,,,,,
inter_wifi,LDAP,Authentication,,389,,,,,,,
inter_wifi,NetMeeting,,,1720,,,disable,,,,
inter_wifi,NFS,File Access,,111 2049,111 2049,,,,,,
inter_wifi,NNTP,,,119,,,disable,,,,
inter_wifi,NTP,Network Services,,123,123,,,,,,
inter_wifi,OSPF,Network Services,IP,,,89,,,,,
inter_wifi,PC-Anywhere,Remote Access,,5631,5632,,,,,,
inter_wifi,PING,Network Services,ICMP,,,,,8,,,
inter_wifi,TIMESTAMP,,ICMP,,,,disable,13,,,
inter_wifi,INFO_REQUEST,,ICMP,,,,disable,15,,,
inter_wifi,INFO_ADDRESS,,ICMP,,,,disable,17,,,
inter_wifi,ONC-RPC,Remote Access,,111,111,,,,,,
inter_wifi,DCE-RPC,Remote Access,,135,135,,,,,,
inter_wifi,POP3,Email,,110,,,,,,,
inter_wifi,POP3S,Email,,995,,,,,,,
inter_wifi,PPTP,Tunneling,,1723,,,,,,,
inter_wifi,QUAKE,,,,26000 27000 27910 27960,,disable,,,,
inter_wifi,RAUDIO,,,,7070,,disable,,,,
inter_wifi,REXEC,,,512,,,disable,,,,
inter_wifi,RIP,Network Services,,,520,,,,,,
inter_wifi,RLOGIN,,,513:512-1023,,,disable,,,,
inter_wifi,RSH,,,514:512-1023,,,disable,,,,
inter_wifi,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,,,
inter_wifi,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,,,
inter_wifi,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,,,
inter_wifi,SAMBA,File Access,,139,,,,,,,
inter_wifi,SMTP,Email,,25,,,,,,,
inter_wifi,SMTPS,Email,,465,,,,,,,
inter_wifi,SNMP,Network Services,,161-162,161-162,,,,,,
inter_wifi,SSH,Remote Access,,22,,,,,,,
inter_wifi,SYSLOG,Network Services,,,514,,,,,,
inter_wifi,TALK,,,,517-518,,disable,,,,
inter_wifi,TELNET,Remote Access,,23,,,,,,,
inter_wifi,TFTP,File Access,,,69,,,,,,
inter_wifi,MGCP,,,,2427 2727,,disable,,,,
inter_wifi,UUCP,,,540,,,disable,,,,
inter_wifi,VDOLIVE,,,7000-7010,,,disable,,,,
inter_wifi,WAIS,,,210,,,disable,,,,
inter_wifi,WINFRAME,,,1494 2598,,,disable,,,,
inter_wifi,X-WINDOWS,Remote Access,,6000-6063,,,,,,,
inter_wifi,PING6,,ICMP6,,,,disable,128,,,
inter_wifi,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,,,
inter_wifi,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,,,
inter_wifi,RDP,Remote Access,,3389,,,,,,,
inter_wifi,VNC,Remote Access,,5900,,,,,,,
inter_wifi,DHCP6,Network Services,,,546 547,,,,,,
inter_wifi,SQUID,Tunneling,,3128,,,,,,,
inter_wifi,SOCKS,Tunneling,,1080,1080,,,,,,
inter_wifi,WINS,Remote Access,,1512,1512,,,,,,
inter_wifi,RADIUS,Authentication,,,1812 1813,,,,,,
inter_wifi,RADIUS-OLD,,,,1645 1646,,disable,,,,
inter_wifi,CVSPSERVER,,,2401,2401,,disable,,,,
inter_wifi,AFS3,File Access,,7000-7009,7000-7009,,,,,,
inter_wifi,TRACEROUTE,Network Services,,,33434-33535,,,,,,
inter_wifi,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,,,
inter_wifi,MMS,,,1755,1024-5000,,disable,,,,
inter_wifi,KERBEROS,Authentication,,88 464,88 464,,,,,,
inter_wifi,LDAP_UDP,Authentication,,,389,,,,,,
inter_wifi,SMB,File Access,,445,,,,,,,
inter_wifi,NONE,,,0,,,disable,,,,
inter_wifi,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable,,
